#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.006,00000000,0000,797;2427,544374.005992794,1b0e0067,1163820,292565,-520665,-14876,1960,-15264*2312fe21
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*4e4f8d00
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.016,00000000,0000,797;2427,544374.016021000,1b0b0068,1163811,291626,-519768,-24187,2842,-17764*beda6894
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*cf408cd5
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.026,00000000,0000,797;2427,544374.026033000,1b070069,1162786,291342,-519042,-21957,-1469,-12066*05d32825
#BESTPOSA,ICOM3,0,92.9,FINESTEERING,2427,544374.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378119964,121.45380075164,6.0858,11.0314,WGS84,0.0125,0.0109,0.0253,"1793",1.000,0.021,41,35,35,35,0F,00,30,37*2c9e4cf9
$GPGGA,071236.00,3109.8268720,N,12127.2280451,E,4,35,0.6,6.086,M,11.031,M,1.000,1793*44
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544374.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378119964,121.45380075164,6.0858,11.0314,WGS84,0.0125,0.0109,0.0253,"1793",1.000,0.021,41,35,35,35,0F,00,30,37*0c2ada8b
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544374.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*ecd1a346
$GPGSV,2,1,08,10,00,000,29,12,00,000,29,13,00,000,37,15,00,000,34*75
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,3,1,09,70,18,070,44,72,23,304,40,73,48,103,45,74,25,161,39*63
