#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*b619b63a
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.956,00000000,0000,797;2427,544718.956038000,1a0d0026,1172543,252896,-520964,-19034,9271,-13168*5bbccf6e
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*6acea89f
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.966,00000000,0000,797;2427,544718.966030000,1a0f0027,1171719,254308,-520750,-19756,-3533,-24394*0a4c3a1a
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*26651f0a
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.976,00000000,0000,797;2427,544718.976023000,1a0f0028,1171170,254953,-521676,-18575,3478,-21899*d5fbf7be
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*8babac05
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.986,00000000,0000,797;2427,544718.986017000,1a100029,1170198,255238,-519808,-21789,-8274,-16861*46454fe6
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*49422ea7
#INSCALSTATUSA,ICOM3,0,91.8,FINESTEERING,2427,544719.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*e3d1de9a
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.996,00000000,0000,797;2427,544718.996041000,1a13002a,1171370,254915,-522037,-19166,-867,-18206*034c2cef
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.010,00000000,0000,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*05310c4c
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.006,00000000,0000,797;2427,544719.006051765,1a12002b,1171901,254353,-522457,-22116,-8702,-9800*bcf8b1f4
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*774395ff
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.016,00000000,0000,797;2427,544719.016084000,1a11002c,1169650,254212,-520780,-16444,-1128,-5196*59ff6ff9
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*8c9461c0
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.026,00000000,0000,797;2427,544719.026058000,1a13002d,1171824,253842,-521336,-32215,-3148,2832*7524aa1b
#BESTPOSA,ICOM3,0,91.8,FINESTEERING,2427,544719.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378110149,121.45380070376,6.0513,11.0314,WGS84,0.0119,0.0104,0.0224,"1793",1.000,0.022,43,36,36,36,0F,00,30,37*61ba8872
$GPGGA,071821.00,3109.8268661,N,12127.2280422,E,4,36,0.6,6.051,M,11.031,M,1.000,1793*41
#BESTGNSSPOSA,ICOM3,0,91.8,FINESTEERING,2427,544719.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378110149,121.45380070376,6.0513,11.0314,WGS84,0.0119,0.0104,0.0224,"1793",1.000,0.022,43,36,36,36,0F,00,30,37*410e1e00
#HEADINGA,ICOM3,0,91.8,FINESTEERING,2427,544719.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*23610d2f
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*3ad16c28
$GPGSV,2,1,08,10,00,000,23,12,00,000,22,13,00,000,40,15,38,059,40*70
$GPGSV,2,2,08,18,47,217,45,20,13,068,40,24,66,046,43,32,12,272,39*78
$GLGSV,3,1,09,70,17,073,40,72,24,306,35,73,49,098,46,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,28,86,36,244,45,87,33,294,43,90,00,000,36*69
$GLGSV,3,3,09,91,00,000,37,,,,,,,,,,,,*50
$GAGSV,2,1,06,03,25,266,44,11,07,161,32,16,17,127,35,31,14,073,39*61
$GAGSV,2,2,06,34,55,287,43,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,47,10,48,193,44,11,23,268,42*64
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,38,30,22,238,44,32,59,024,32,37,41,166,44*68
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
™D*  †H   ∑¥{	ò¿w ¿·     2   JôÍéÌ)?@mc]^@⁄Wﬂ
ã4@ÃÄ0A=   ÓPC<+‚)<â±∑<1793  Ä?„µ<+$$$ 07Í)U™D7 †0   ∑¥{	ò¿w                                           1793      07°=Äˇ#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.036,00000000,0000,797;2427,544719.036064000,1a16002e,1172419,253935,-521731,-18313,-833,-6280*383526d9
#TRACKSTATA,ICOM3,0,91.8,FINESTEERING,2427,544719.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,113,10,0,00181444,23477316.865,2818.228,23.250,0.000,0.000,GOOD,0.000,12,0,04181544,24085750.465,2695.724,21.500,0.000,0.000,GOOD,0.000,13,0,10181d44,23173360.843,2544.199,40.250,93.100,0.000,GOOD,0.000,15,0,00101f44,21765257.175,-2113.016,39.500,94.300,0.000,GOOD,0.000,15,0,12301f64,21765256.545,-1646.293,43.000,92.200,0.000,GOOD,0.000,18,0,00101cc4,21577167.440,-2354.710,45.250,93.100,0.000,GOOD,0.000,18,0,12301ce4,21577167.378,-1835.003,45.500,91.900,0.000,GOOD,0.000,18,0,01d01d04,21577187.480,-1758.484,47.500,91.700,0.000,GOOD,0.000,20,0,00101e44,24474417.848,-2496.942,39.500,81.800,0.000,GOOD,0.000,20,0,02301e64,24474418.205,-1945.723,39.000,37.900,0.000,GOOD,0.000,24,0,00101ec4,20218752.013,-1560.952,43.000,93.100,0.000,GOOD,0.000,24,0,02301ee4,20218753.918,-1216.163,44.000,91.300,0.000,GOOD,0.000,24,0,01d01f04,20218770.907,-1165.670,47.500,92.500,0.000,GOOD,0.000,32,0,10101dc4,24753785.673,1872.550,39.000,92.900,0.000,GOOD,0.000,32,0,02301de4,24753789.756,1459.218,37.000,12.800,0.000,GOOD,0.000,32,0,01d01e04,24753808.148,1398.378,39.500,91.100,0.000,GOOD,0.000,43,3,00111d44,23078824.804,-2079.276,40.000,93.500,0.000,GOOD,0.000,43,3,10311d64,23078832.146,-1617.162,43.250,94.100,0.000,GOOD,0.000,45,13,00111644,22435816.012,1677.323,35.000,0.600,0.000,GOOD,0.000,45,13,10311e64,22435812.003,1304.522,39.250,90.600,0.000,GOOD,0.000,46,5,10111dc4,20414892.634,894.296,45.500,93.900,0.000,GOOD,0.000,46,5,00311de4,20414895.366,695.689,47.750,94.300,0.000,GOOD,0.000,47,0,00111cc4,22133671.477,3803.428,42.500,22.700,0.000,GOOD,0.000,58,11,003916e4,24606961.141,-3370.072,28.000,0.300,0.000,GOOD,0.000,59,4,10111d84,21303471.405,-2666.439,45.250,92.400,0.000,GOOD,0.000,59,4,10311da4,21303476.030,-2073.889,41.500,92.600,0.000,GOOD,0.000,60,10,00111e04,21584215.717,-37.986,42.750,92.600,0.000,GOOD,0.000,63,1,10191d04,21800821.846,1437.263,36.000,1.600,0.000,GOOD,0.000,63,1,00391524,21801345.671,1118.369,33.250,0.000,0.000,GOOD,0.000,64,2,00191684,22051416.203,-1670.684,36.500,0.000,0.000,GOOD,0.000,3,0,00331fc4,26446604.786,1313.695,44.250,93.100,0.000,GOOD,0.000,3,0,12331c24,26446610.736,1006.650,45.500,91.600,0.000,GOOD,0.000,3,0,11931fe4,26446613.039,981.063,40.250,91.600,0.000,GOOD,0.000,3,0,10d31c04,26446780.577,1066.569,42.000,91.400,0.000,GOOD,0.000,11,0,003314c4,26643962.459,-3302.418,31.500,0.000,0.000,GOOD,0.000,11,0,02331d24,26643975.721,-2530.341,41.000,36.400,0.000,GOOD,0.000,11,0,11931ce4,26643976.818,-2466.275,33.750,28.200,0.000,GOOD,0.000,11,0,00d31d04,26644141.820,-2680.659,37.000,91.000,0.000,GOOD,0.000,16,0,00331f44,27200299.928,2109.318,35.250,1.100,0.000,GOOD,0.000,16,0,02331fa4,27200313.660,1616.087,39.500,23.700,0.000,GOOD,0.000,16,0,11931f64,27200310.731,1574.974,33.750,91.900,0.000,GOOD,0.000,16,0,10d31f84,27200477.247,1712.532,34.750,0.900,0.000,GOOD,0.000,31,0,10331c44,27575868.073,605.849,39.000,85.500,0.000,GOOD,0.000,31,0,12331ca4,27575877.454,464.363,46.500,92.300,0.000,GOOD,0.000,31,0,11931c64,27575880.198,452.557,40.750,91.800,0.000,GOOD,0.000,31,0,10d31c84,27576044.194,492.145,42.000,90.700,0.000,GOOD,0.000,34,0,00331dc4,24345688.441,208.153,42.500,93.900,0.000,GOOD,0.000,34,0,02331e24,24345698.902,159.337,50.000,93.000,0.000,GOOD,0.000,34,0,01931de4,24345697.191,155.431,41.750,91.000,0.000,GOOD,0.000,34,0,00d31e04,24345865.730,168.872,44.500,92.900,0.000,GOOD,0.000,36,0,10331d44,24811007.378,-2459.625,45.750,94.800,0.000,GOOD,0.000,36,0,02331da4,24811013.457,-1884.488,49.250,93.300,0.000,GOOD,0.000,36,0,01931d64,24811014.004,-1836.770,41.750,92.400,0.000,GOOD,0.000,36,0,00d31d84,24811181.092,-1996.349,45.500,92.500,0.000,GOOD,0.000,194,0,101d1fc4,37848942.429,-23.283,31.500,12.500,0.000,GOOD,0.000,194,0,023d17e4,37848953.684,-18.115,30.750,2.200,0.000,GOOD,0.000,194,0,01dd1404,37848969.213,-17.621,31.250,0.000,0.000,GOOD,0.000,195,0,10151f44,36635826.085,-125.818,40.500,92.800,0.000,GOOD,0.000,195,0,02351f64,36635828.490,-98.190,46.250,92.700,0.000,GOOD,0.000,195,0,01d51f84,36635843.135,-93.987,42.500,92.500,0.000,GOOD,0.000,199,0,00151ec4,36995180.993,-169.750,37.250,41.700,0.000,GOOD,0.000,199,0,12351ee4,36995177.675,-132.269,43.250,92.800,0.000,GOOD,0.000,199,0,11d51f04,36995198.366,-126.673,46.750,92.700,0.000,GOOD,0.000,1,0,00941c04,37291335.926,-180.547,44.500,94.200,0.000,GOOD,0.000,1,0,00d41c24,37291335.770,-146.489,46.500,93.900,0.000,GOOD,0.000,2,0,00941c64,38321161.320,-149.825,43.750,94.000,0.000,GOOD,0.000,2,0,00d41c84,38321151.983,-121.637,44.500,93.600,0.000,GOOD,0.000,3,0,00941cc4,36929961.114,-166.447,45.750,93.900,0.000,GOOD,0.000,3,0,00d41ce4,36929955.937,-135.100,47.250,92.900,0.000,GOOD,0.000,4,0,10941d24,38157710.275,-201.372,40.750,92.500,0.000,GOOD,0.000,4,0,10d41d44,38157711.022,-163.748,45.250,93.600,0.000,GOOD,0.000,6,0,00141e44,36168752.316,255.695,42.750,93.900,0.000,GOOD,0.000,6,0,10541e64,36168757.095,207.867,44.750,93.800,0.000,GOOD,0.000,7,0,00141de4,36862624.571,716.031,46.500,92.800,0.000,GOOD,0.000,7,0,00541e04,36862626.305,581.787,45.750,91.700,0.000,GOOD,0.000,10,0,00141d84,37783341.328,846.698,43.750,93.400,0.000,GOOD,0.000,10,0,00341dc4,37783346.352,654.829,46.500,93.400,0.000,GOOD,0.000,10,0,10541da4,37783350.509,688.052,43.750,91.900,0.000,GOOD,0.000,11,0,00141ea4,25113677.999,-1345.690,41.500,92.700,0.000,GOOD,0.000,11,0,10541ec4,25113684.893,-1093.286,42.500,93.700,0.000,GOOD,0.000,12,0,00141f04,25721593.281,1964.376,40.000,92.400,0.000,GOOD,0.000,12,0,10541f24,25721599.779,1596.403,41.750,90.900,0.000,GOOD,0.000,20,0,10141e84,24606306.588,1671.518,40.000,93.800,0.000,GOOD,0.000,20,0,01341ea4,24606312.713,1259.624,43.500,91.800,0.000,GOOD,0.000,20,0,00541ec4,24606311.948,1358.297,42.000,91.700,0.000,GOOD,0.000,20,0,10f41ee4,24606306.176,1687.011,41.500,93.000,0.000,GOOD,0.000,23,0,10141d44,23037745.250,-213.650,45.000,94.300,0.000,GOOD,0.000,23,0,11341d64,23037747.369,-161.016,50.250,92.800,0.000,GOOD,0.000,23,0,00541d84,23037744.790,-173.601,46.500,92.400,0.000,GOOD,0.000,23,0,10f41da4,23037739.242,-215.679,44.000,93.000,0.000,GOOD,0.000,27,0,001c1f24,26546823.060,-2820.291,35.000,14.300,0.000,GOOD,0.000,27,0,005c1764,26546843.873,-2291.916,32.250,0.000,0.000,GOOD,0.000,27,0,00fc1784,26546811.355,-2845.911,31.000,0.400,0.000,GOOD,0.000,29,0,10141d04,25418986.482,-495.678,37.750,93.100,0.000,GOOD,0.000,29,0,01341d24,25418998.348,-373.810,42.750,74.600,0.000,GOOD,0.000,29,0,00541d44,25418998.690,-402.689,41.000,91.300,0.000,GOOD,0.000,29,0,10f41d64,25418986.845,-500.253,41.000,92.700,0.000,GOOD,0.000,30,0,00141de4,24872766.869,-2331.910,44.250,93.600,0.000,GOOD,0.000,30,0,01341e04,24872777.798,-1757.200,43.500,92.700,0.000,GOOD,0.000,30,0,10541e24,24872778.166,-1894.692,43.750,92.900,0.000,GOOD,0.000,30,0,10f41e44,24872762.668,-2353.185,41.000,93.100,0.000,GOOD,0.000,32,0,10141e44,22655906.187,-108.504,32.250,4.500,0.000,GOOD,0.000,32,0,11341e64,22655918.287,-81.468,40.750,80.000,0.000,GOOD,0.000,32,0,10541e84,22655917.944,-87.942,40.500,79.600,0.000,GOOD,0.000,32,0,00f416a4,22655904.696,-109.436,34.750,0.300,0.000,GOOD,0.000,37,0,00141fc4,23684549.145,2471.037,44.000,93.100,0.000,GOOD,0.000,37,0,11341fe4,23684558.504,1862.269,46.000,93.200,0.000,GOOD,0.000,37,0,00541c04,23684560.022,2007.902,47.000,92.700,0.000,GOOD,0.000,37,0,10f41c24,23684536.641,2493.672,38.500,93.600,0.000,GOOD,0.000,41,0,10141c64,25311625.148,-1846.667,42.750,93.900,0.000,GOOD,0.000,41,0,11341c84,25311644.696,-1391.663,45.500,92.900,0.000,GOOD,0.000,41,0,00541ca4,25311641.418,-1500.353,43.750,92.500,0.000,GOOD,0.000,41,0,10f41cc4,25311623.265,-1863.520,41.500,94.500,0.000,GOOD,0.000*6c301628
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.050,00000000,0024,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*01f73333
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.046,00000000,0000,797;2427,544719.046024000,1a15002f,1172029,252294,-522040,-26510,-8048,-8782*aa7916d8
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*fb51dcad
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.056,00000000,0000,797;2427,544719.056075000,1a140030,1172022,253611,-521432,-25625,1333,-2465*afe2ae81
