#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*505676b0
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.816,00000000,0000,797;2427,544596.816059000,19920070,1165028,284027,-519153,-24653,8185,-15851*390e60f5
$GPGGA,071618.80,3109.8268656,N,12127.2280416,E,4,35,0.6,6.051,M,11.031,M,0.800,1793*44
#BESTGNSSPOSA,ICOM3,0,93.1,FINESTEERING,2427,544596.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378109401,121.45380069332,6.0511,11.0314,WGS84,0.0154,0.0135,0.0261,"1793",0.800,0.015,40,35,35,35,0F,00,30,37*9554be36
#HEADINGA,ICOM3,0,93.1,FINESTEERING,2427,544596.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*112ef62b
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*aec53d07
$GPGSV,2,1,07,12,19,140,24,13,00,000,39,15,39,058,42,18,48,218,45*77
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,39,,,,*47
$GLGSV,3,1,09,70,17,072,41,72,24,305,37,73,49,100,47,74,27,160,36*61
$GLGSV,3,2,09,85,00,000,24,86,37,245,45,87,33,295,42,90,00,000,36*65
$GLGSV,3,3,09,91,00,000,33,,,,,,,,,,,,*54
$GAGSV,2,1,06,03,25,265,43,11,07,161,35,16,17,128,39,31,14,074,39*66
$GAGSV,2,2,06,34,55,288,46,36,50,190,45,,,,,,,,*60
$GQGSV,1,1,02,03,43,170,40,07,53,169,37,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,48,02,35,242,47,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,70,042,43,07,58,191,50,10,47,192,46,11,24,269,38*66
$GBGSV,4,3,16,12,12,295,40,20,29,306,45,23,49,086,48,27,00,000,31*65
$GBGSV,4,4,16,29,16,290,43,30,22,238,44,37,40,166,44,41,23,086,44*6D
$GPGSA,M,3,12,15,18,20,24,32,,,,,,,1.3,0.6,1.1,1*2C
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.826,00000000,0000,797;2427,544596.826067000,19900071,1166391,283749,-517510,-20292,-1817,-8828*f7639db0
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*1ada6a7a
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.836,00000000,0000,797;2427,544596.836048000,19900072,1167083,282666,-517662,-22784,2558,-7004*3167fc55
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*605392bf
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.846,00000000,0000,797;2427,544596.846041000,19930073,1165610,282500,-518086,-28784,2257,-14368*2158ab18
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*3a4793d8
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.856,00000000,0000,797;2427,544596.856032000,19960074,1166336,283673,-518494,-21374,519,-24851*ebf74f6e
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*e5c79fae
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.866,00000000,0000,797;2427,544596.866056000,19910075,1164526,283384,-518193,-16423,3024,-11465*65b43bcf
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*d46fb959
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.876,00000000,0000,797;2427,544596.876048000,198d0076,1166078,282751,-518942,-20095,-994,-12997*06ba1a4d
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*f97e1333
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.886,00000000,0000,797;2427,544596.886040000,198f0077,1167762,282476,-519760,-14095,2894,-12253*449ca73a
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*27054335
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.896,00000000,0000,797;2427,544596.896033000,198f0078,1167284,283184,-518095,-20226,1606,-21955*8b52a3cb
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*4f596752
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.906,00000000,0000,797;2427,544596.906089000,19910079,1166070,285705,-518353,-13472,624,-17158*8a48543d
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*154d6635
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.916,00000000,0000,797;2427,544596.916118000,1993007a,1166505,284452,-519028,-20193,2231,-14264*8911d903
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*f332a0cd
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.926,00000000,0000,797;2427,544596.926046000,1993007b,1167281,284694,-517850,-18882,-4778,-6081*1fa621db
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*472df7b0
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.936,00000000,0000,797;2427,544596.936036000,1993007c,1165416,283707,-518460,-23275,-1820,-9816*8f29224e
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*00bd0f4c
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.946,00000000,0000,797;2427,544596.946027000,1991007d,1165670,283160,-517634,-19570,3943,-13172*845c59ff
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*d879d5d4
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.956,00000000,0000,797;2427,544596.956050000,1994007e,1165038,283563,-516884,-17669,4701,-10999*ffceedc0
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.970,00000000,03bc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*f5687fbe
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.966,00000000,0000,797;2427,544596.966043000,1995007f,1165872,284070,-518137,-24587,-4914,650*5467f976
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*8d7eee24
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.976,00000000,0000,797;2427,544596.976036000,19920080,1168494,282862,-517502,-26554,1798,-10131*01e4ac52
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544596.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544597*ef1b9bae
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.986,00000000,0000,797;2427,544596.986029000,19960081,1168393,282505,-517235,-24784,-2413,-17212*09c4dece
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*bdc15ad6
#INSCALSTATUSA,ICOM3,0,93.1,FINESTEERING,2427,544597.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*67c95848
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544596.996,00000000,0000,797;2427,544596.996053000,19930082,1165442,285450,-517890,-25800,5320,-13400*09ad7753
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.010,00000000,03e4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*5bbe9c2e
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.006,00000000,0000,797;2427,544597.006062439,198e0083,1164029,285060,-517819,-23276,-7283,-15130*209b9d85
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*a2094080
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.016,00000000,0000,797;2427,544597.016039000,19900084,1166778,284052,-516792,-14390,-2372,-14478*a21f2a55
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*5c9a0b37
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.026,00000000,0000,797;2427,544597.026073000,19930085,1166506,283109,-519045,-16193,-3098,-22170*56ec988d
#BESTPOSA,ICOM3,0,93.1,FINESTEERING,2427,544597.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378109384,121.45380065194,6.0612,11.0314,WGS84,0.0123,0.0107,0.0239,"1793",1.000,0.022,40,35,35,35,0F,00,30,37*2708e147
$GPGGA,071619.00,3109.8268656,N,12127.2280391,E,4,35,0.6,6.061,M,11.031,M,1.000,1793*4F
#BESTGNSSPOSA,ICOM3,0,93.1,FINESTEERING,2427,544597.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378109384,121.45380065194,6.0612,11.0314,WGS84,0.0123,0.0107,0.0239,"1793",1.000,0.022,40,35,35,35,0F,00,30,37*07bc7735
#HEADINGA,ICOM3,0,93.1,FINESTEERING,2427,544597.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*8c81b37b
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*e8855c4a
$GPGSV,2,1,07,12,19,140,25,13,00,000,39,15,39,058,42,18,48,218,45*76
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,39,,,,*47
$GLGSV,3,1,09,70,17,072,41,72,24,305,37,73,49,100,47,74,27,160,36*61
$GLGSV,3,2,09,85,00,000,24,86,37,245,45,87,33,295,42,90,00,000,36*65
$GLGSV,3,3,09,91,00,000,33,,,,,,,,,,,,*54
$GAGSV,2,1,06,03,25,265,43,11,07,161,35,16,17,128,39,31,14,074,39*66
$GAGSV,2,2,06,34,55,288,46,36,50,190,45,,,,,,,,*60
$GQGSV,1,1,02,03,43,170,40,07,53,169,37,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,47,03,55,202,49,04,37,120,42*63
$GBGSV,4,2,16,06,70,042,43,07,58,191,50,10,47,192,46,11,24,269,38*66
$GBGSV,4,3,16,12,12,295,40,20,29,306,45,23,49,086,48,27,00,000,31*65
$GBGSV,4,4,16,29,16,290,43,30,22,238,45,37,40,166,44,41,23,086,44*6C
$GPGSA,M,3,12,15,18,20,24,32,,,,,,,1.3,0.6,1.2,1*2F
™D*  †H   ∫¥{	‰u ¿·     2   •ø…éÌ)?@¿„]^@¶LÖ?µ>@ÃÄ0A=   GJ<N/</ê√<1793  Ä?oG∏<(### 07” ö°™D7 †0   ∫¥{	‰u                                           1793      07g
eÓ#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.036,00000000,0000,797;2427,544597.036071000,19910086,1166362,282764,-517794,-20554,5752,-28573*c2f8cbaa
#TRACKSTATA,ICOM3,0,93.1,FINESTEERING,2427,544597.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,106,12,0,00181544,24148327.755,2700.245,24.750,0.000,0.000,GOOD,0.000,13,0,00181d44,23232757.853,2566.044,39.000,60.900,0.000,GOOD,0.000,15,0,00101f44,21716493.201,-2094.275,42.000,62.600,0.000,GOOD,0.000,15,0,02301f64,21716491.265,-1631.722,38.750,57.400,0.000,GOOD,0.000,18,0,00101cc4,21523294.526,-2291.894,45.000,65.900,0.000,GOOD,0.000,18,0,02301ce4,21523295.246,-1786.024,46.000,78.400,0.000,GOOD,0.000,18,0,01d01d04,21523315.624,-1711.633,46.250,60.200,0.000,GOOD,0.000,20,0,00101e44,24416490.866,-2499.136,37.750,62.100,0.000,GOOD,0.000,20,0,02301e64,24416494.694,-1947.501,40.500,78.200,0.000,GOOD,0.000,24,0,10101ec4,20183420.609,-1488.525,44.000,64.300,0.000,GOOD,0.000,24,0,12301ee4,20183422.662,-1159.778,41.250,78.100,0.000,GOOD,0.000,24,0,11d01f04,20183441.083,-1111.533,48.000,60.000,0.000,GOOD,0.000,32,0,10101dc4,24797434.616,1881.997,38.750,57.300,0.000,GOOD,0.000,32,0,02301de4,24797442.782,1466.416,37.250,78.300,0.000,GOOD,0.000,32,0,01d01e04,24797457.055,1405.027,37.250,55.300,0.000,GOOD,0.000,43,3,00111d44,23031458.666,-2070.641,41.000,61.900,0.000,GOOD,0.000,43,3,10311d64,23031466.509,-1610.711,46.000,80.300,0.000,GOOD,0.000,45,13,10111e44,22474098.748,1677.388,36.750,1.600,0.000,GOOD,0.000,45,13,00311e64,22474100.065,1304.544,41.000,78.500,0.000,GOOD,0.000,46,5,10111dc4,20436538.327,993.999,46.750,61.900,0.000,GOOD,0.000,46,5,00311de4,20436540.487,773.141,47.250,84.600,0.000,GOOD,0.000,47,0,00111cc4,22221169.681,3836.213,36.250,20.600,0.000,GOOD,0.000,58,11,001916c4,24507990.039,-4356.907,24.000,0.000,0.000,GOOD,0.000,58,11,003916e4,24507962.039,-3389.098,33.250,0.300,0.000,GOOD,0.000,59,4,10111d84,21243446.098,-2592.432,45.250,61.900,0.000,GOOD,0.000,59,4,10311da4,21243452.782,-2016.208,44.750,80.400,0.000,GOOD,0.000,60,10,00111e04,21584635.933,68.324,41.750,60.400,0.000,GOOD,0.000,63,1,00191d04,21833814.964,1441.147,35.500,2.100,0.000,GOOD,0.000,63,1,00391524,21833775.735,1120.969,27.500,0.300,0.000,GOOD,0.000,64,2,00191684,22013432.338,-1656.662,33.000,1.000,0.000,GOOD,0.000,3,0,10331fc4,26477361.512,1329.681,42.750,61.900,0.000,GOOD,0.000,3,0,02331c24,26477370.247,1018.720,44.500,90.100,0.000,GOOD,0.000,3,0,11931fe4,26477370.348,992.760,38.500,60.300,0.000,GOOD,0.000,3,0,10d31c04,26477535.740,1079.374,41.250,79.400,0.000,GOOD,0.000,11,0,003b14c4,26567342.736,-3305.073,35.000,0.700,0.000,GOOD,0.000,11,0,023b1d24,26567345.538,-2532.206,40.000,61.400,0.000,GOOD,0.000,11,0,019b1ce4,26567347.698,-2467.558,34.000,60.400,0.000,GOOD,0.000,11,0,00db1d04,26567512.340,-2682.404,39.000,78.200,0.000,GOOD,0.000,16,0,00331f44,27249421.614,2116.121,39.000,62.200,0.000,GOOD,0.000,16,0,12331fa4,27249431.348,1621.079,41.000,29.700,0.000,GOOD,0.000,16,0,01931f64,27249432.875,1579.956,36.250,60.000,0.000,GOOD,0.000,16,0,00d31f84,27249599.723,1717.481,39.250,49.300,0.000,GOOD,0.000,31,0,10331c44,27590535.885,650.571,38.750,29.000,0.000,GOOD,0.000,31,0,12331ca4,27590540.978,498.574,46.250,80.100,0.000,GOOD,0.000,31,0,01931c64,27590543.240,485.858,39.750,60.600,0.000,GOOD,0.000,31,0,00d31c84,27590707.791,528.407,42.750,77.900,0.000,GOOD,0.000,34,0,00331dc4,24351273.576,266.744,46.250,62.700,0.000,GOOD,0.000,34,0,02331e24,24351280.940,204.422,49.250,81.800,0.000,GOOD,0.000,34,0,11931de4,24351279.642,199.079,40.500,60.200,0.000,GOOD,0.000,34,0,10d31e04,24351448.586,216.711,44.500,82.100,0.000,GOOD,0.000,36,0,10331d44,24754434.820,-2419.566,45.250,62.800,0.000,GOOD,0.000,36,0,12331da4,24754445.426,-1854.325,49.500,144.300,0.000,GOOD,0.000,36,0,01931d64,24754446.892,-1806.948,43.250,60.700,0.000,GOOD,0.000,36,0,00d31d84,24754613.351,-1964.014,46.500,78.500,0.000,GOOD,0.000,195,0,00151f44,36633108.934,-114.001,39.750,68.500,0.000,GOOD,0.000,195,0,12351f64,36633113.648,-88.809,44.750,78.600,0.000,GOOD,0.000,195,0,11d51f84,36633131.714,-85.089,43.500,60.100,0.000,GOOD,0.000,199,0,00151ec4,36991311.712,-169.498,37.000,60.900,0.000,GOOD,0.000,199,0,02351ee4,36991308.662,-132.269,44.000,78.500,0.000,GOOD,0.000,199,0,11d51f04,36991329.605,-126.750,47.000,60.500,0.000,GOOD,0.000,1,0,10941c04,37287184.108,-180.645,48.500,61.800,0.000,GOOD,0.000,1,0,10d41c24,37287182.884,-146.785,47.250,80.300,0.000,GOOD,0.000,2,0,10941c64,38317728.156,-149.254,46.500,61.800,0.000,GOOD,0.000,2,0,10d41c84,38317720.666,-121.352,44.250,78.700,0.000,GOOD,0.000,3,0,10941cc4,36926134.613,-166.360,48.750,61.800,0.000,GOOD,0.000,3,0,10d41ce4,36926130.468,-134.935,47.750,79.700,0.000,GOOD,0.000,4,0,10941d24,38153065.541,-200.999,42.000,61.900,0.000,GOOD,0.000,4,0,00d41d44,38153068.472,-163.452,46.000,79.200,0.000,GOOD,0.000,6,0,10141e44,36174860.454,259.656,43.250,61.800,0.000,GOOD,0.000,6,0,00541e64,36174864.623,210.928,44.000,80.700,0.000,GOOD,0.000,7,0,00141de4,36879671.984,733.323,50.000,61.800,0.000,GOOD,0.000,7,0,00541e04,36879679.180,595.930,47.500,89.000,0.000,GOOD,0.000,10,0,10141d84,37803429.225,861.961,45.750,61.800,0.000,GOOD,0.000,10,0,00341dc4,37803432.324,666.547,45.750,145.600,0.000,GOOD,0.000,10,0,10541da4,37803437.372,700.385,42.500,79.800,0.000,GOOD,0.000,11,0,10141ea4,25082773.014,-1298.509,37.500,61.800,0.000,GOOD,0.000,11,0,10541ec4,25082783.155,-1054.708,43.000,6.600,0.000,GOOD,0.000,12,0,10141f04,25767616.240,1958.352,40.250,60.400,0.000,GOOD,0.000,12,0,10541f24,25767624.539,1591.345,37.750,78.900,0.000,GOOD,0.000,20,0,00141e84,24645537.271,1671.299,44.750,61.800,0.000,GOOD,0.000,20,0,11341ea4,24645543.397,1259.339,44.500,59.900,0.000,GOOD,0.000,20,0,10541ec4,24645541.519,1358.011,43.250,80.900,0.000,GOOD,0.000,20,0,00f41ee4,24645533.327,1686.353,43.750,61.900,0.000,GOOD,0.000,23,0,00141d44,23033580.875,-147.817,48.000,65.300,0.000,GOOD,0.000,23,0,11341d64,23033584.669,-111.521,50.250,60.700,0.000,GOOD,0.000,23,0,10541d84,23033580.880,-120.200,47.500,84.700,0.000,GOOD,0.000,23,0,00f41da4,23033576.499,-149.133,45.750,61.900,0.000,GOOD,0.000,27,0,013c1744,26480535.432,-2144.484,31.000,0.200,0.000,GOOD,0.000,27,0,005c1764,26480529.195,-2312.434,26.250,0.500,0.000,GOOD,0.000,27,0,00fc1784,26480531.662,-2872.343,27.500,0.000,0.000,GOOD,0.000,29,0,00141d04,25408092.550,-440.400,43.250,60.900,0.000,GOOD,0.000,29,0,01341d24,25408103.015,-331.523,40.500,60.500,0.000,GOOD,0.000,29,0,00541d44,25408100.812,-357.648,40.000,81.600,0.000,GOOD,0.000,29,0,00f41d64,25408090.858,-444.174,40.750,61.900,0.000,GOOD,0.000,30,0,10141de4,24818452.046,-2310.350,44.500,60.900,0.000,GOOD,0.000,30,0,11341e04,24818463.592,-1741.334,44.750,60.500,0.000,GOOD,0.000,30,0,00541e24,24818463.922,-1877.290,42.250,78.400,0.000,GOOD,0.000,30,0,00f41e44,24818448.474,-2331.668,43.250,62.300,0.000,GOOD,0.000,37,0,10141fc4,23742912.287,2505.270,44.250,61.900,0.000,GOOD,0.000,37,0,01341fe4,23742928.411,1888.021,46.500,60.000,0.000,GOOD,0.000,37,0,10541c04,23742928.348,2035.750,46.750,86.000,0.000,GOOD,0.000,37,0,00f41c24,23742912.584,2528.322,44.250,61.900,0.000,GOOD,0.000,41,0,00141c64,25268584.077,-1833.478,44.000,61.800,0.000,GOOD,0.000,41,0,11341c84,25268605.038,-1381.964,48.750,60.600,0.000,GOOD,0.000,41,0,10541ca4,25268599.665,-1489.995,45.250,79.300,0.000,GOOD,0.000,41,0,00f41cc4,25268580.875,-1850.156,42.500,62.300,0.000,GOOD,0.000*7ecc62b4
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.050,00000000,0024,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*7aa88f59
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.046,00000000,0000,797;2427,544597.046048000,19940087,1165306,283262,-517307,-21702,25,-19564*edd0f24e
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*20bc8e3e
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.056,00000000,0000,797;2427,544597.056076000,198f0088,1167794,283823,-516594,-27735,-4456,-22348*85150350
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*ff3c8248
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.066,00000000,0000,797;2427,544597.066061000,19910089,1166909,283071,-516683,-17505,-4909,-22573*c47349e2
#INSPVAXA,ICOM3,0,93.1,FINESTEERING,2427,544597.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544598*26308f69
#RAWIMUA,ICOM3,0,93.1,FINESTEERING,2427,544597.076,00000000,0000,797;2427,544597.076063000,1991008a,1165644,284887,-518343,-18980,-4416,-14851*3727593a
