#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*5f120db5
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.276,00000000,0000,797;2427,544321.275938000,1af100ce,1162919,292402,-520530,-18461,1242,-13066*d9e9dbcd
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*848169cb
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.286,00000000,0000,797;2427,544321.285962000,1af100cf,1163069,292253,-519184,-8363,2468,-10393*f56854fe
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*6eacc19b
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.296,00000000,0000,797;2427,544321.295954000,1aef00d0,1161464,292906,-519649,-18789,-9,-7291*778e102f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*03b9864c
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.306,00000000,0000,797;2427,544321.305974000,1aea00d1,1163296,291864,-518851,-20724,2425,-23475*a9eb8169
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*8a2f66f6
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.316,00000000,0000,797;2427,544321.315987000,1ae800d2,1161793,292709,-519614,-15970,3713,-12495*82311ae4
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*44f9bd1f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.326,00000000,0000,797;2427,544321.325965000,1aee00d3,1161948,291901,-518654,-17248,-995,-8477*377195d5
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*44b9c94e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.336,00000000,0000,797;2427,544321.335956000,1af100d4,1163013,291458,-519995,-17052,1144,-14708*5af1b82b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.350,00000000,014f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*8a6f12a7
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.346,00000000,0000,797;2427,544321.345948000,1aef00d5,1162849,291196,-520057,-22166,-341,-13011*689b4636
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.360,00000000,0159,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*c12dc45f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.356,00000000,0000,797;2427,544321.355941000,1aed00d6,1163661,291401,-519142,-11773,-4414,-15025*4b3039ca
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.370,00000000,0163,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*6eecb5ca
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.366,00000000,0000,797;2427,544321.365933000,1ae800d7,1163100,292059,-518985,-14953,-862,-12647*e76faa51
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.380,00000000,016d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*22acdc06
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.376,00000000,0000,797;2427,544321.375957000,1ae700d8,1162853,291584,-520455,-17445,354,-13990*3b58c9b4
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.390,00000000,0177,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*3beb8e3a
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.386,00000000,0000,797;2427,544321.385949000,1aeb00d9,1161236,292021,-519737,-18003,-6328,-14841*b695308e
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.400,00000000,0181,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*e8f9b799
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.396,00000000,0000,797;2427,544321.395943000,1aee00da,1161537,292178,-520264,-15412,553,-20097*fcc7c3e3
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.410,00000000,018b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*262f6c70
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.406,00000000,0000,797;2427,544321.405963000,1aea00db,1162820,292174,-520429,-21642,-3237,-9804*28651f4f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.420,00000000,0195,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*54927006
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.416,00000000,0000,797;2427,544321.416008000,1aeb00dc,1162911,292149,-519707,-26166,-5512,-11493*460a4c30
$GPGGA,071143.40,3109.8268613,N,12127.2280401,E,4,34,0.7,6.096,M,11.031,M,1.400,1793*40
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544321.400,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378102091,121.45380066793,6.0958,11.0314,WGS84,0.0169,0.0154,0.0285,"1793",1.400,0.014,37,34,34,34,0F,00,30,37*ff1a7695
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544321.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*0030a365
$GPGSV,2,1,05,12,18,142,31,18,50,221,44,20,15,066,39,24,69,049,44*75
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,42,73,48,104,46,74,24,161,36*6D
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,38*6E
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,46,05,63,319,31,11,09,161,38,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,44,36,51,190,49,,,,,,,,*66
$GQGSV,1,1,02,03,44,169,44,07,53,169,40,,,,,,,,*7C
$GBGSV,4,1,15,01,48,147,49,02,35,242,47,03,55,202,49,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,49,10,46,191,45,11,24,271,47*6E
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,29*64
$GBGSV,4,4,15,30,24,240,42,37,38,167,48,41,24,084,47,,,,*55
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.430,00000000,01a0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*4d8d8559
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.426,00000000,0000,797;2427,544321.425954000,1aec00dd,1162576,291568,-519044,-24920,-902,-16202*f833d8f2
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.440,00000000,01a9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*a71ddf87
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.436,00000000,0000,797;2427,544321.435945000,1aee00de,1161626,293203,-519390,-17281,4139,-19229*b348eb59
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.450,00000000,01b3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*08dcae12
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.446,00000000,0000,797;2427,544321.445935000,1aeb00df,1161707,292792,-520895,-26199,8708,-18919*db92e723
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.460,00000000,01bd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*adf03bb1
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.456,00000000,0000,797;2427,544321.455957000,1aed00e0,1162121,291203,-519532,-18363,6871,-17509*aa10289b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.470,00000000,01c7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*b4b7698d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.466,00000000,0000,797;2427,544321.465950000,1aee00e1,1163907,292233,-520792,-24625,-8637,-13181*a85042da
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.480,00000000,01d1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*48bb4b65
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.476,00000000,0000,797;2427,544321.475943000,1aed00e2,1162480,292089,-519313,-16462,1902,-8333*06aa4d0a
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.490,00000000,01db,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*866d908c
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.486,00000000,0000,797;2427,544321.485954000,1aee00e3,1161327,291212,-518908,-22757,-1065,-13738*b938739d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.500,00000000,01e5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*bbd1b109
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.496,00000000,0000,797;2427,544321.495959000,1aec00e4,1163801,291882,-520000,-15577,-1949,-15379*d947c93d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.510,00000000,01ef,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*75076ae0
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.506,00000000,0000,797;2427,544321.505982000,1aec00e5,1163913,291507,-521308,-19544,6112,-19025*be948421
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.520,00000000,01f9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*4a17a9f3
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.516,00000000,0000,797;2427,544321.516000000,1aea00e6,1162231,292500,-520662,-28822,-4954,-12774*e960028c
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.530,00000000,0204,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*3dfa27c5
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.526,00000000,0000,797;2427,544321.525943000,1ae700e7,1163716,292429,-518104,-20167,-1821,-16137*a8a74831
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.540,00000000,020d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*15be4b59
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.536,00000000,0000,797;2427,544321.535929000,1ae800e8,1163166,292289,-518955,-22199,1436,-14252*25276204
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.550,00000000,0217,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*0cf91965
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.546,00000000,0000,797;2427,544321.545951000,1aea00e9,1163769,291718,-520064,-19708,-4651,-17496*5ed5ec7d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.560,00000000,0221,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*f13dec34
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.556,00000000,0000,797;2427,544321.555944000,1aee00ea,1162965,291928,-521805,-21970,5650,-16926*686c86bd
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.570,00000000,022b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*3feb37dd
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.566,00000000,0000,797;2427,544321.565937000,1af000eb,1162077,291740,-518455,-19741,5289,-16434*5513ad4a
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.580,00000000,0235,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*a43ad7c4
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.576,00000000,0000,797;2427,544321.575929000,1aee00ec,1164353,291332,-519371,-20200,5322,-15711*243c3ec9
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.590,00000000,023f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*6aec0c2d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.586,00000000,0000,797;2427,544321.585952000,1aeb00ed,1161862,292215,-519871,-15249,7202,-8079*66a58af0
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.600,00000000,0249,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*8c9fa00d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.596,00000000,0000,797;2427,544321.595945000,1aed00ee,1163953,293041,-518898,-25741,18,-20108*798f58ab
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.610,00000000,0253,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*570cc473
