#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*29fc5ff9
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.026,00000000,0000,797;2427,544432.025730000,1a890011,1162399,290973,-518708,-19870,-178,-16275*fffbdccc
#BESTPOSA,ICOM3,0,89.3,FINESTEERING,2427,544432.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378116043,121.45380076648,6.0708,11.0314,WGS84,0.0195,0.0180,0.0316,"1793",1.000,0.021,38,32,32,32,0F,00,30,37*9abbc5db
$GPGGA,071334.00,3109.8268696,N,12127.2280460,E,4,32,0.6,6.071,M,11.031,M,1.000,1793*46
#BESTGNSSPOSA,ICOM3,0,89.3,FINESTEERING,2427,544432.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378116043,121.45380076648,6.0708,11.0314,WGS84,0.0195,0.0180,0.0316,"1793",1.000,0.021,38,32,32,32,0F,00,30,37*ba0f53a9
#HEADINGA,ICOM3,0,89.3,FINESTEERING,2427,544432.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*28a8887e
$GPGSV,2,1,07,12,00,000,28,13,00,000,18,15,00,000,35,18,49,220,27*7C
$GPGSV,2,2,07,20,14,067,43,24,68,048,31,32,11,270,25,,,,*4A
$GLGSV,2,1,07,70,18,070,27,72,23,304,43,73,48,102,23,85,00,000,35*68
$GLGSV,2,2,07,86,38,246,26,87,00,000,18,90,00,000,36,,,,*59
$GAGSV,2,1,06,03,24,264,29,11,08,161,33,16,00,000,27,31,14,075,42*6C
$GAGSV,2,2,06,34,55,290,29,36,51,190,33,,,,,,,,*60
$GQGSV,1,1,02,03,44,170,31,07,53,169,26,,,,,,,,*76
$GBGSV,4,1,16,01,48,147,31,02,35,242,28,03,55,202,32,04,37,120,34*68
$GBGSV,4,2,16,06,69,041,25,07,58,190,33,10,47,192,29,11,24,270,30*60
$GBGSV,4,3,16,12,12,295,17,20,28,305,26,23,49,088,28,27,00,000,22*6A
$GBGSV,4,4,16,29,16,291,27,30,23,239,24,37,39,167,24,41,23,084,27*66
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
™D*  †H   ≤¥{	Ä_s ¿·     2   ≤øÁèÌ)?@÷ª^]^@Æw⁄FÅH@ÃÄ0A=   ¸yü<˘Kì<±Z=1793  Ä?ão®<&    07ÃåQ«™D7 †0   ≤¥{	Ä_s                                           1793      07àW,˘#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*8cb5df1b
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.036,00000000,0000,797;2427,544432.035689000,1a8b0012,1162724,291696,-518389,-15018,-4980,-16260*3ebce377
#TRACKSTATA,ICOM3,0,89.3,FINESTEERING,2427,544432.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,77,12,0,02301564,24233316.071,2114.332,28.250,0.000,0.000,GOOD,0.000,13,0,00181544,23313840.470,2596.942,17.500,0.000,0.000,GOOD,0.000,15,0,02381764,21651202.445,-1609.197,35.000,1.800,0.000,GOOD,0.000,18,0,001014c4,21452761.338,-2200.716,27.250,1.200,0.000,GOOD,0.000,18,0,02301ce4,21452761.392,-1715.012,45.250,43.400,0.000,GOOD,0.000,20,0,02301e64,24338030.247,-1947.336,42.750,43.300,0.000,GOOD,0.000,24,0,001016c4,20138312.222,-1384.970,31.250,3.200,0.000,GOOD,0.000,24,0,02301ee4,20138312.688,-1079.275,43.250,42.900,0.000,GOOD,0.000,32,0,001015c4,24856784.513,1898.137,24.750,0.000,0.000,GOOD,0.000,32,0,12301de4,24856789.736,1479.177,34.500,4.800,0.000,GOOD,0.000,43,3,00111544,22967665.320,-2056.180,26.500,0.000,0.000,GOOD,0.000,43,3,00311d64,22967670.066,-1599.311,46.500,45.200,0.000,GOOD,0.000,45,13,00311e64,22525843.066,1307.375,43.000,44.700,0.000,GOOD,0.000,46,5,001115c4,20469379.270,1131.129,22.750,0.000,0.000,GOOD,0.000,46,5,10311de4,20469384.357,879.571,47.750,47.800,0.000,GOOD,0.000,58,11,003916e4,24373131.635,-3409.363,34.500,0.200,0.000,GOOD,0.000,59,4,00111584,21164974.111,-2484.927,26.000,0.100,0.000,GOOD,0.000,59,4,10311da4,21164974.215,-1932.831,45.000,45.000,0.000,GOOD,0.000,60,10,00191604,21589023.593,216.437,18.000,0.000,0.000,GOOD,0.000,63,1,10391d24,21878544.425,1127.443,35.500,41.800,0.000,GOOD,0.000,3,0,003317c4,26519519.761,1354.237,28.750,0.100,0.000,GOOD,0.000,3,0,02331c24,26519529.166,1038.426,40.250,44.900,0.000,GOOD,0.000,3,0,10d31c04,26519693.898,1100.001,42.750,44.800,0.000,GOOD,0.000,11,0,12331d24,26463618.881,-2530.495,33.250,1.100,0.000,GOOD,0.000,11,0,00d31d04,26463783.733,-2680.572,36.000,42.300,0.000,GOOD,0.000,16,0,003b1744,27316035.496,2119.643,26.500,0.000,0.000,GOOD,0.000,16,0,123b1fa4,27316041.858,1629.166,40.250,44.900,0.000,GOOD,0.000,16,0,10db1f84,27316207.574,1726.017,38.500,40.000,0.000,GOOD,0.000,31,0,12331ca4,27611976.670,547.093,41.500,44.900,0.000,GOOD,0.000,31,0,00d31c84,27612140.282,579.494,38.250,43.100,0.000,GOOD,0.000,34,0,003315c4,24360952.085,349.408,29.000,0.000,0.000,GOOD,0.000,34,0,02331e24,24360962.157,267.665,43.000,44.900,0.000,GOOD,0.000,34,0,00d31e04,24361128.423,283.498,44.500,44.900,0.000,GOOD,0.000,36,0,00331544,24679391.788,-2360.734,33.250,0.200,0.000,GOOD,0.000,36,0,12331da4,24679399.619,-1808.944,45.500,44.900,0.000,GOOD,0.000,36,0,00d31d84,24679564.656,-1916.131,41.750,43.000,0.000,GOOD,0.000,195,0,00151744,36629852.296,-94.338,31.000,3.600,0.000,GOOD,0.000,195,0,12351f64,36629853.066,-73.393,46.500,43.400,0.000,GOOD,0.000,199,0,001516c4,36986049.305,-166.206,25.500,0.000,0.000,GOOD,0.000,199,0,02351ee4,36986043.519,-129.362,44.000,42.900,0.000,GOOD,0.000,1,0,00941404,37281534.378,-177.705,30.500,0.000,0.000,GOOD,0.000,1,0,10d41c24,37281531.944,-144.306,34.750,1.000,0.000,GOOD,0.000,2,0,00941464,38313075.527,-139.324,27.500,0.000,0.000,GOOD,0.000,2,0,00d41484,38313066.234,-119.092,31.000,0.000,0.000,GOOD,0.000,3,0,00941cc4,36920947.233,-162.135,31.750,0.100,0.000,GOOD,0.000,3,0,00d41ce4,36920940.083,-130.974,36.000,2.100,0.000,GOOD,0.000,4,0,00d41d44,38146772.210,-159.864,34.000,0.000,0.000,GOOD,0.000,6,0,00141644,36183225.820,267.830,25.000,0.000,0.000,GOOD,0.000,6,0,00541e64,36183229.314,217.852,31.750,3.100,0.000,GOOD,0.000,7,0,00141de4,36903355.452,760.874,33.000,4.700,0.000,GOOD,0.000,7,0,00541e04,36903357.099,618.346,38.000,47.800,0.000,GOOD,0.000,10,0,00141584,37831137.062,886.132,28.750,0.000,0.000,GOOD,0.000,10,0,10341dc4,37831136.677,685.265,42.750,44.900,0.000,GOOD,0.000,10,0,10541da4,37831139.647,720.036,30.250,3.800,0.000,GOOD,0.000,11,0,00141ea4,25042754.237,-1228.375,30.250,4.700,0.000,GOOD,0.000,11,0,10541ec4,25042758.258,-998.059,36.000,45.100,0.000,GOOD,0.000,12,0,001c1704,25829603.498,1953.689,17.250,0.000,0.000,GOOD,0.000,12,0,005c1f24,25829609.753,1587.483,29.500,2.800,0.000,GOOD,0.000,20,0,00141684,24698539.297,1673.493,25.500,0.000,0.000,GOOD,0.000,20,0,10541ec4,24698542.487,1360.348,36.750,44.900,0.000,GOOD,0.000,20,0,00f416e4,24698539.162,1689.173,26.750,0.200,0.000,GOOD,0.000,23,0,00141544,23030377.943,-55.058,27.500,0.300,0.000,GOOD,0.000,23,0,10541d84,23030377.066,-44.602,40.250,44.900,0.000,GOOD,0.000,23,0,00f415a4,23030368.041,-55.409,27.750,0.000,0.000,GOOD,0.000,27,0,005c1764,26389885.898,-2336.957,22.000,0.000,0.000,GOOD,0.000,29,0,00141504,25395409.425,-361.060,26.750,0.300,0.000,GOOD,0.000,29,0,00541d44,25395412.502,-293.439,31.750,3.600,0.000,GOOD,0.000,29,0,00f41564,25395404.348,-363.968,23.500,0.000,0.000,GOOD,0.000,30,0,001415e4,24745788.851,-2260.053,23.500,0.000,0.000,GOOD,0.000,30,0,10541e24,24745803.386,-1848.993,33.250,2.200,0.000,GOOD,0.000,30,0,00f41644,24745789.586,-2296.470,25.000,0.100,0.000,GOOD,0.000,37,0,001417c4,23823073.926,2553.240,23.500,0.100,0.000,GOOD,0.000,37,0,00541c04,23823081.923,2074.558,35.000,45.100,0.000,GOOD,0.000,37,0,00f41424,23823070.213,2576.687,28.500,0.000,0.000,GOOD,0.000,41,0,00141464,25210822.943,-1812.971,26.750,1.600,0.000,GOOD,0.000,41,0,005414a4,25210834.898,-1473.043,33.500,1.400,0.000,GOOD,0.000,41,0,00f414c4,25210820.352,-1829.298,27.000,0.100,0.000,GOOD,0.000*44ba4980
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*2374ae8e
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.046,00000000,0000,797;2427,544432.045727000,1a8e0013,1164342,290833,-519200,-12296,5851,-27412*aa36506f
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*86583b2d
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.056,00000000,0000,797;2427,544432.055673000,1a8a0014,1165621,291880,-519049,-15739,-1952,-19532*b5baf372
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*9f1f6911
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.066,00000000,0000,797;2427,544432.065684000,1a8a0015,1162250,291022,-520119,-16821,7460,-21594*75774219
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*63134bf9
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.076,00000000,0000,797;2427,544432.075738000,1a8e0016,1164747,291343,-520289,-21444,2783,-17315*d42a4ad9
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*adc59010
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.086,00000000,0000,797;2427,544432.085687000,1a8c0017,1164330,290880,-517954,-18165,448,-14563*7dd96fd4
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*9079b195
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.096,00000000,0000,797;2427,544432.095662000,1a880018,1161975,291527,-519010,-22001,1564,-9700*e3a1c8fa
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*5eaf6a7c
#RAWIMUA,ICOM3,0,89.3,FINESTEERING,2427,544432.106,00000000,0000,797;2427,544432.105724000,1a850019,1162459,291929,-518162,-19116,6471,-20155*f030c261
#INSPVAXA,ICOM3,0,89.3,FINESTEERING,2427,544432.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*61bfa96f
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.116,00000000,0000,797;2427,544432.115760000,1a85001a,1163664,291311,-520386,-12854,6871,-14400*ae781641
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*cc20ea5d
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.126,00000000,0000,797;2427,544432.125725000,1a82001b,1163358,292470,-519383,-20460,-2483,-12706*d3e58d46
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*870729e4
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.136,00000000,0000,797;2427,544432.135716000,1a8b001c,1164108,290805,-518773,-24198,4426,-11298*5866c02d
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*088f1408
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.146,00000000,0000,797;2427,544432.145708000,1a89001d,1164730,291199,-518582,-23837,-2848,-8538*db00b216
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*8119f4b2
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.156,00000000,0000,797;2427,544432.155700000,1a86001e,1163942,292215,-518625,-18854,9960,-17150*c6170ee1
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*4fcf2f5b
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.166,00000000,0000,797;2427,544432.165723000,1a86001f,1163653,291063,-519202,-11182,8946,-11433*8e62c5e1
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*4c0e3bc8
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.176,00000000,0000,797;2427,544432.175716000,1a870020,1163850,291716,-519309,-20460,-3635,-9689*1f5237fe
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*82d8e021
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.186,00000000,0000,797;2427,544432.185708000,1a830021,1161936,291893,-518456,-21214,-6861,-20346*abc2e6ec
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*8c0f67d7
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.196,00000000,0000,797;2427,544432.195701000,1a850022,1163758,291938,-519967,-16460,-538,-10165*70cae8e1
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*579c03a9
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.206,00000000,0000,797;2427,544432.205743000,1a8b0023,1163103,290137,-520011,-18362,-3205,-11886*2859d4e6
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*f2b0960a
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.216,00000000,0000,797;2427,544432.215766000,1a8b0024,1163481,290614,-518442,-18165,1172,-21031*4cecfd28
$GPGGA,071334.20,3109.8268709,N,12127.2280472,E,4,32,0.6,6.067,M,11.031,M,1.200,1793*45
#BESTGNSSPOSA,ICOM3,0,93.4,FINESTEERING,2427,544432.200,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378118112,121.45380078598,6.0666,11.0314,WGS84,0.0213,0.0197,0.0330,"1793",1.200,0.013,38,32,32,32,0F,00,30,37*26b3398c
#HEADINGA,ICOM3,0,93.4,FINESTEERING,2427,544432.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*c8d30366
$GPGSV,2,1,07,12,18,141,28,13,00,000,17,15,00,000,35,18,49,220,27*7E
$GPGSV,2,2,07,20,14,067,43,24,68,048,31,32,11,270,25,,,,*4A
$GLGSV,2,1,07,70,18,070,26,72,23,304,43,73,48,102,22,85,00,000,35*68
$GLGSV,2,2,07,86,38,246,26,87,00,000,19,90,00,000,36,,,,*58
$GAGSV,2,1,06,03,24,264,28,11,08,161,33,16,00,000,27,31,14,075,42*6D
$GAGSV,2,2,06,34,55,290,29,36,51,190,33,,,,,,,,*60
$GQGSV,1,1,02,03,44,170,31,07,53,169,25,,,,,,,,*75
$GBGSV,4,1,16,01,48,147,31,02,35,242,26,03,55,202,32,04,00,000,31*64
$GBGSV,4,2,16,06,69,041,25,07,58,190,33,10,47,192,29,11,24,270,30*60
$GBGSV,4,3,16,12,12,295,18,20,28,305,25,23,49,088,28,27,00,000,22*66
$GBGSV,4,4,16,29,16,291,27,30,23,239,24,37,39,167,23,41,23,084,27*61
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.3,0.6,1.2,1*2B
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*7701fa0b
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.226,00000000,0000,797;2427,544432.225711000,1a8b0025,1164344,290536,-519328,-21805,4889,-13561*9694b5e1
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*109c4cab
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.236,00000000,0000,797;2427,544432.235699000,1a890026,1164253,291739,-520162,-21116,940,-23334*dfae9820
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*de4a9742
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.246,00000000,0000,797;2427,544432.245722000,1a880027,1163400,290659,-520149,-22624,-6006,-16501*650f8f48
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*d8a59edf
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.256,00000000,0000,797;2427,544432.255714000,1a880028,1165660,290139,-519489,-19182,382,-6878*7570f0f7
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*16734536
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.266,00000000,0000,797;2427,544432.265706000,1a860029,1161787,292564,-519907,-16329,-4553,-19577*336f64fe
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*4cec4329
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.276,00000000,0000,797;2427,544432.275699000,1a88002a,1164761,291038,-518350,-14952,813,-16563*cb3245d6
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*977f2757
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.286,00000000,0000,797;2427,544432.285723000,1a89002b,1162014,290604,-519524,-23378,1333,-12625*0f461c8b
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*7d528f07
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.296,00000000,0000,797;2427,544432.295716000,1a87002c,1163321,293031,-519028,-10428,224,-20965*0704535e
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.310,00000000,0127,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*1047c8d0
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.306,00000000,0000,797;2427,544432.305735000,1a85002d,1162890,292382,-518561,-18755,-836,-15424*80e332ff
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.320,00000000,0131,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*99d1286a
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.316,00000000,0000,797;2427,544432.315754000,1a87002e,1162999,291977,-519573,-16198,-3796,-10541*98aa9398
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*5707f383
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.326,00000000,0000,797;2427,544432.325697000,1a86002f,1162951,291536,-518026,-21346,-673,-12107*78197e6b
#INSPVAXA,ICOM3,0,93.4,FINESTEERING,2427,544432.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544433*574787d2
#RAWIMUA,ICOM3,0,93.4,FINESTEERING,2427,544432.336,00000000,0000,797;2427,544432.335717000,1a850030,1163781,290706,-518936,-23673,-4460,-13407*f55301fb
