#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.686,00000000,0000,797;2427,544490.685897000,1a1c00fb,1164066,288468,-518909,-20880,10384,-18865*a34fbcae
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*37db4b90
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.696,00000000,0000,797;2427,544490.695890000,1a1d00fc,1165022,288266,-519236,-15667,-1559,-8533*5113d952
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.710,00000000,02b7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*5ace0c47
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.706,00000000,0000,797;2427,544490.705910000,1a1a00fd,1164625,289316,-519051,-23569,3372,-11933*ee581d6d
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.720,00000000,02c1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*d358ecfd
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.716,00000000,0000,797;2427,544490.715936000,1a1900fe,1163168,288220,-517823,-20520,2913,-14758*ee072709
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.730,00000000,02cb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*1d8e3714
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.726,00000000,0000,797;2427,544490.725900000,1a1e00ff,1165108,288606,-518092,-25536,-942,-15271*3ffa909d
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*1dce4345
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.736,00000000,0000,797;2427,544490.735890000,1a1d0000,1163216,290002,-519419,-19929,-8047,-12112*1e3f7d68
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*d31898ac
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.746,00000000,0000,797;2427,544490.745882000,1a1c0001,1164011,289143,-520000,-16651,-2120,-8897*2cacf3c9
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*985a4e54
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.756,00000000,0000,797;2427,544490.755875000,1a1e0002,1164912,288082,-518151,-26192,3402,-11737*62324ca9
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*379b3fc1
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.766,00000000,0000,797;2427,544490.765870000,1a1a0003,1165432,289167,-517672,-18093,-2614,-14124*eecbb6ff
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*7bdb560d
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.776,00000000,0000,797;2427,544490.775892000,1a190004,1165037,288843,-517504,-21995,2682,-16534*2e36085b
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*9a2d28b9
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.786,00000000,0000,797;2427,544490.785884000,1a1c0005,1163473,288242,-518709,-13142,4729,-16519*3ef92cab
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*ff989cd3
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.796,00000000,0000,797;2427,544490.795876000,1a1f0006,1163743,288756,-519470,-27044,-8151,-9194*d06520f5
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*314e473a
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.806,00000000,0000,797;2427,544490.805886000,1a210007,1164641,287896,-517296,-14683,-8569,-18714*d754d77a
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*37a14ea7
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.816,00000000,0000,797;2427,544490.815918000,1a230008,1163890,288940,-517766,-27208,6792,-22400*9421e0f8
$GPGGA,071432.80,3109.8268745,N,12127.2280532,E,4,34,0.6,5.986,M,11.031,M,0.800,1793*4B
#BESTGNSSPOSA,ICOM3,0,88.1,FINESTEERING,2427,544490.800,03e1c005,c200,797;SOL_COMPUTED,NARROW_INT,31.16378124197,121.45380088600,5.9856,11.0314,WGS84,0.0148,0.0125,0.0275,"1793",0.800,0.016,41,34,34,34,0F,00,30,37*a27c5f0a
#HEADINGA,ICOM3,0,88.1,FINESTEERING,2427,544490.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*675be3fe
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*f977954e
$GPGSV,2,1,08,10,00,000,26,12,19,141,29,13,00,000,38,15,00,000,37*7A
$GPGSV,2,2,08,18,49,219,45,20,14,067,37,24,68,048,47,32,11,271,40*7A
$GLGSV,3,1,09,70,17,071,43,72,23,304,41,73,48,101,46,74,00,000,25*66
$GLGSV,3,2,09,85,00,000,34,86,38,246,45,87,33,297,42,90,00,000,39*65
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,34*6E
$GAGSV,2,2,06,34,55,289,48,36,50,190,50,,,,,,,,*6B
$GQGSV,1,1,02,03,44,170,42,07,53,169,38,,,,,,,,*7D
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,69,041,43,07,58,191,50,10,47,192,46,11,24,269,43*61
$GBGSV,4,3,16,12,12,295,37,20,28,305,45,23,49,087,45,27,00,000,32*68
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,46*67
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*29
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.826,00000000,0000,797;2427,544490.825899000,1a220009,1165226,288519,-519928,-21307,3735,-13244*07cce139
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*5c3e15ac
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.836,00000000,0000,797;2427,544490.835879000,1a1c000a,1165247,287583,-518769,-18815,2454,-14923*f206daa8
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*1b5b4fef
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.846,00000000,0000,797;2427,544490.845872000,1a1b000b,1163045,288931,-518651,-17110,-1297,-21081*43139a0b
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*be77da4c
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.856,00000000,0000,797;2427,544490.855864000,1a1a000c,1164888,289349,-519051,-25667,-7854,-15039*5d7b26e5
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*a7308870
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.866,00000000,0000,797;2427,544490.865886000,1a18000d,1164995,288783,-519832,-20585,-2188,-6469*0cd2100e
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*b398814e
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.876,00000000,0000,797;2427,544490.875878000,1a1a000e,1165600,287952,-517986,-27470,2941,-7502*b15df55c
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*7d4e5aa7
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.886,00000000,0000,797;2427,544490.885872000,1a20000f,1164273,288292,-519925,-22290,2583,-15286*e3f9a024
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*40f27b22
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.896,00000000,0000,797;2427,544490.895866000,1a1e0010,1163311,288796,-518945,-17765,-3865,-9201*a2820970
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*8e24a0cb
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.906,00000000,0000,797;2427,544490.905919000,1a1a0011,1164167,288268,-519170,-17765,7721,-16541*b77aafbc
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*53a919e3
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.916,00000000,0000,797;2427,544490.915948000,1a1b0012,1164959,289310,-519543,-17241,9235,-10982*63fab07b
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*883a7d9d
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.926,00000000,0000,797;2427,544490.925876000,1a1c0013,1163212,288010,-518936,-24126,212,-13031*cafc1221
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*c31dbe24
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.936,00000000,0000,797;2427,544490.935866000,1a230014,1161958,289328,-518425,-24454,4622,-9135*ea8c352d
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*424a1892
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.946,00000000,0000,797;2427,544490.945889000,1a1f0015,1164916,288110,-518545,-22290,-8048,-13789*0eba2640
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*bf8eedc3
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.956,00000000,0000,797;2427,544490.955881000,1a1c0016,1162950,287912,-519000,-19700,-1628,-9193*bc427909
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*7158362a
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.966,00000000,0000,797;2427,544490.965874000,1a1c0017,1165175,288212,-518185,-19142,-3142,-21288*ade4a1fa
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*ea89d633
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.976,00000000,0000,797;2427,544490.975867000,1a1f0018,1164237,289114,-519639,-14749,2325,-17943*be169890
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544490.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*245f0dda
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.986,00000000,0000,797;2427,544490.985889000,1a200019,1164487,289390,-518363,-16913,-2251,-16880*d973771e
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544491.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544492*f293692b
#INSCALSTATUSA,ICOM3,0,88.1,FINESTEERING,2427,544491.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*43dfadcf
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544490.996,00000000,0000,797;2427,544490.995882000,1a1c001a,1164078,289206,-520132,-18946,-1463,-16714*611ebd78
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544491.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544492*29000d55
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544491.006,00000000,0000,797;2427,544491.005894715,1a1a001b,1164622,289156,-518754,-17601,-2844,-10937*9a07dcdd
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544491.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544492*cc4834bc
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544491.016,00000000,0000,797;2427,544491.015925000,1a19001c,1164527,288890,-519111,-21929,-2058,-10149*0384ff6b
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544491.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544492*029eef55
#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544491.026,00000000,0000,797;2427,544491.025873000,1a1c001d,1165783,288618,-519831,-22847,-3704,-20176*d856a025
#BESTPOSA,ICOM3,0,88.1,FINESTEERING,2427,544491.000,03e1c005,c201,797;SOL_COMPUTED,NARROW_INT,31.16378125501,121.45380087905,5.9845,11.0314,WGS84,0.0124,0.0104,0.0251,"1793",1.000,0.022,41,34,34,34,0F,00,30,37*e44bc300
$GPGGA,071433.00,3109.8268753,N,12127.2280527,E,4,34,0.6,5.985,M,11.031,M,1.000,1793*4B
#BESTGNSSPOSA,ICOM3,0,88.1,FINESTEERING,2427,544491.000,03e1c005,c201,797;SOL_COMPUTED,NARROW_INT,31.16378125501,121.45380087905,5.9845,11.0314,WGS84,0.0124,0.0104,0.0251,"1793",1.000,0.022,41,34,34,34,0F,00,30,37*c4ff5572
#HEADINGA,ICOM3,0,88.1,FINESTEERING,2427,544491.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*faf4a6ae
#INSPVAXA,ICOM3,0,88.1,FINESTEERING,2427,544491.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544492*a7d76fb7
$GPGSV,2,1,08,10,00,000,26,12,19,141,29,13,00,000,38,15,00,000,37*7A
$GPGSV,2,2,08,18,49,219,45,20,14,067,37,24,68,048,47,32,11,271,40*7A
$GLGSV,3,1,09,70,17,071,43,72,23,304,41,73,48,101,46,74,00,000,25*66
$GLGSV,3,2,09,85,00,000,34,86,38,246,45,87,33,297,42,90,00,000,39*65
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,34*6E
$GAGSV,2,2,06,34,55,289,48,36,50,190,50,,,,,,,,*6B
$GQGSV,1,1,02,03,44,170,42,07,53,169,38,,,,,,,,*7D
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,69,041,43,07,58,191,50,10,47,192,46,11,24,269,43*61
$GBGSV,4,3,16,12,12,295,37,20,28,305,45,23,49,087,45,27,00,000,32*68
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,46*67
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*29
™D*  †H   ∞¥{	¯Et ¿·¬    2   çÙ}ëÌ)?@’ö◊]^@P»Fh%@ÕÄ0A=   ’‹J<dH*<˜XÕ<1793  Ä?±¶≤<)""" 07ıÌ™™D7 †0   ∞¥{	¯Et                                           1793      07zææ#RAWIMUA,ICOM3,0,88.1,FINESTEERING,2427,544491.036,00000000,0000,797;2427,544491.035913000,1a1d001e,1165637,288406,-518352,-25864,-8644,-20364*b7cb121c
