#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*ae18939a
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.756,00000000,0000,797;2427,544508.755742000,19f3000a,1162668,288757,-519108,-18258,-856,-9987*aeeedc52
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*01d9e20f
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.766,00000000,0000,797;2427,544508.765765000,19ef000b,1166833,289183,-518559,-16160,-65,-13760*77b69edf
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*4d998bc3
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.776,00000000,0000,797;2427,544508.775759000,19ee000c,1164938,287866,-519395,-25570,-4779,-9385*3b470e73
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*ac6ff577
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.786,00000000,0000,797;2427,544508.785751000,19f1000d,1164274,289380,-518821,-15012,2800,-21762*58c7392f
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*c9da411d
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.796,00000000,0000,797;2427,544508.795744000,19ef000e,1163177,289070,-517504,-14848,-195,-14613*917bccbd
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*070c9af4
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.806,00000000,0000,797;2427,544508.805781000,19ea000f,1165480,287229,-517813,-16684,-6384,-18387*e45efafc
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*01e39369
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.816,00000000,0000,797;2427,544508.815782000,19ea0010,1164192,287791,-520312,-9569,-5457,-12563*e7219357
$GPGGA,071450.80,3109.8268751,N,12127.2280493,E,4,34,0.6,5.971,M,11.031,M,0.800,1793*48
#BESTGNSSPOSA,ICOM3,0,86.8,FINESTEERING,2427,544508.800,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378125116,121.45380082223,5.9709,11.0314,WGS84,0.0205,0.0187,0.0308,"1793",0.800,0.016,42,34,34,34,0F,00,30,37*df6b5104
#HEADINGA,ICOM3,0,86.8,FINESTEERING,2427,544508.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*38e24a89
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*cf354880
$GPGSV,2,1,08,10,00,000,20,12,00,000,23,13,00,000,35,15,00,000,39*79
$GPGSV,2,2,08,18,49,219,45,20,14,067,40,24,68,048,47,32,11,271,38*75
$GLGSV,3,1,09,70,17,071,43,72,23,305,39,73,48,101,46,74,26,160,34*6B
$GLGSV,3,2,09,85,00,000,34,86,37,246,45,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,44,31,14,074,30*6D
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,39,,,,,,,,*7F
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,42*61
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,40*65
$GBGSV,5,3,17,12,12,295,41,20,28,305,45,23,49,087,48,25,00,000,28*6D
$GBGSV,5,4,17,27,00,000,33,29,16,291,45,30,23,239,44,37,39,167,47*69
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.826,00000000,0000,797;2427,544508.825771000,19ed0011,1163454,289217,-518884,-25504,-3857,-11253*f3996cb4
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*6a7cc862
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.836,00000000,0000,797;2427,544508.835744000,19ec0012,1164335,288796,-518355,-16258,626,-15070*7da56239
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*2d199221
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.846,00000000,0000,797;2427,544508.845738000,19e90013,1165822,288980,-519244,-21569,-8922,-8513*b0456005
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*88350782
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.856,00000000,0000,797;2427,544508.855760000,19ee0014,1165190,288564,-518452,-18159,4213,-17421*06eb55f0
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*917255be
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.866,00000000,0000,797;2427,544508.865752000,19f30015,1164296,286808,-517578,-19307,5133,-13081*dc842271
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*85da5c80
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.876,00000000,0000,797;2427,544508.875746000,19f20016,1164166,288999,-517832,-25274,-2474,-14006*8eadc72c
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*4b0c8769
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.886,00000000,0000,797;2427,544508.885737000,19ef0017,1165555,288920,-518751,-23078,-1321,-17055*45aeb329
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*76b0a6ec
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.896,00000000,0000,797;2427,544508.895760000,19f60018,1163740,288376,-517956,-19733,5396,-15019*fb4c96a7
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*b8667d05
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.906,00000000,0000,797;2427,544508.905785000,19f40019,1163456,287840,-519000,-20619,-4116,-17558*53741060
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*65ebc42d
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.916,00000000,0000,797;2427,544508.915807000,19ee001a,1164995,287843,-518542,-18487,5233,-20308*7b4c0829
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*be78a053
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.926,00000000,0000,797;2427,544508.925739000,19e8001b,1163656,289670,-519382,-18520,6483,-12254*27045591
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*f55f63ea
