baseline_seg,interf_seg,svid,sys,track_gap_sec,rc_gap_sec,track_lost,rc_lost,both_lost
无干扰 #1,409MHz 干扰,GPS32,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GAL8,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,QZS385,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #1,409MHz 干扰,BDS42,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GPS18,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS9,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS10,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS6,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL13,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,QZS386,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #2,392MHz 干扰,GLO100,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GPS13,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS1,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS41,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL32,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GPS28,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS23,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL26,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS2,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GLO98,GLO,4.0,4.0,True,True,True
无干扰 #2,392MHz 干扰,GLO85,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,QZS195,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #2,392MHz 干扰,QZS390,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #2,392MHz 干扰,BDS25,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GLO91,GLO,2.7149999999965075,2.7149999999965075,False,False,False
无干扰 #2,392MHz 干扰,BDS33,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,QZS194,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #2,392MHz 干扰,GPS12,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS3,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL7,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL2,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GPS25,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,QZS199,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #2,392MHz 干扰,BDS7,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS24,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GLO75,GLO,10.0,10.0,True,True,True
无干扰 #2,392MHz 干扰,GLO82,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GLO86,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS4,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GLO76,GLO,2.400000000008731,2.400000000008731,False,False,False
无干扰 #2,392MHz 干扰,GPS10,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GPS23,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL30,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GPS32,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GAL8,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,QZS385,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #2,392MHz 干扰,BDS42,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,GPS18,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS9,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #2,392MHz 干扰,BDS10,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS6,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL13,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,QZS386,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #3,4G/5G 干扰,GLO100,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS13,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS1,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS41,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL32,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS28,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS23,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL26,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS2,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO98,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO85,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,QZS195,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #3,4G/5G 干扰,QZS390,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #3,4G/5G 干扰,BDS25,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO91,GLO,0.7549999999901047,0.7549999999901047,False,False,False
无干扰 #3,4G/5G 干扰,BDS33,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,QZS194,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #3,4G/5G 干扰,GPS12,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS3,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL7,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL2,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS25,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,QZS199,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #3,4G/5G 干扰,BDS7,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS24,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO75,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO82,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO86,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS4,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GLO76,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS10,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS23,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL30,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS32,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GAL8,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,QZS385,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #3,4G/5G 干扰,BDS42,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,GPS18,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS9,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #3,4G/5G 干扰,BDS10,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS6,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL13,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,QZS386,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #4,Wi-Fi 干扰,GLO100,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS13,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS1,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS41,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL32,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS28,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS23,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL26,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS2,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO98,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO85,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,QZS195,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #4,Wi-Fi 干扰,QZS390,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #4,Wi-Fi 干扰,BDS25,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO91,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS33,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,QZS194,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #4,Wi-Fi 干扰,GPS12,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS3,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS31,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL7,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL2,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS25,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,QZS199,QZS,10.0,0.20000000001164153,True,False,False
无干扰 #4,Wi-Fi 干扰,BDS7,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS24,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO75,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO82,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO86,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS4,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GLO76,GLO,2.0,2.0,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS10,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS23,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL30,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS32,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS32,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GAL8,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,QZS385,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #4,Wi-Fi 干扰,BDS42,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,GPS18,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS9,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #4,Wi-Fi 干扰,BDS10,BDS,0.20000000001164153,0.20000000001164153,False,False,False
