baseline_seg,interf_seg,svid,sys,baseline_std_psr,interf_std_psr,delta
无干扰 #2,392MHz 干扰,QZS194,QZS,0.253,0.253,0.0
无干扰 #2,392MHz 干扰,QZS195,QZS,0.253,0.253,0.0
无干扰 #2,392MHz 干扰,QZS199,QZS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS1,BDS,0.21100000000000002,0.21100000000000002,0.0
无干扰 #3,4G/5G 干扰,BDS10,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS2,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS23,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS24,BDS,0.253,0.169,-0.08399999999999999
无干扰 #3,4G/5G 干扰,BDS25,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS3,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS33,BDS,0.253,0.169,-0.08399999999999999
无干扰 #3,4G/5G 干扰,BDS4,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS41,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS42,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,BDS6,BDS,0.253,0.21100000000000002,-0.04199999999999998
无干扰 #3,4G/5G 干扰,BDS7,BDS,0.169,0.169,0.0
无干扰 #3,4G/5G 干扰,BDS9,BDS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GAL13,GAL,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GAL2,GAL,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GAL26,GAL,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GAL30,GAL,0.169,0.253,0.08399999999999999
无干扰 #3,4G/5G 干扰,GAL32,GAL,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GAL7,GAL,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GAL8,GAL,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GLO100,GLO,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GLO75,GLO,0.38,0.38,0.0
无干扰 #3,4G/5G 干扰,GLO76,GLO,0.253,0.38,0.127
无干扰 #3,4G/5G 干扰,GLO82,GLO,0.253,0.38,0.127
无干扰 #3,4G/5G 干扰,GLO85,GLO,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GLO86,GLO,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GLO91,GLO,0.38,0.253,-0.127
无干扰 #3,4G/5G 干扰,GLO98,GLO,0.38,0.38,0.0
无干扰 #3,4G/5G 干扰,GPS10,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS12,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS13,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS18,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS23,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS25,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS28,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,GPS32,GPS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,QZS194,QZS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,QZS195,QZS,0.253,0.253,0.0
无干扰 #3,4G/5G 干扰,QZS199,QZS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS1,BDS,0.21100000000000002,0.253,0.04199999999999998
无干扰 #4,Wi-Fi 干扰,BDS10,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS2,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS23,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS24,BDS,0.169,0.253,0.08399999999999999
无干扰 #4,Wi-Fi 干扰,BDS25,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS3,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS32,BDS,0.57,0.38,-0.18999999999999995
无干扰 #4,Wi-Fi 干扰,BDS33,BDS,0.169,0.169,0.0
无干扰 #4,Wi-Fi 干扰,BDS4,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS41,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS42,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,BDS6,BDS,0.253,0.21100000000000002,-0.04199999999999998
无干扰 #4,Wi-Fi 干扰,BDS7,BDS,0.169,0.169,0.0
无干扰 #4,Wi-Fi 干扰,BDS9,BDS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GAL13,GAL,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GAL2,GAL,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GAL26,GAL,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GAL30,GAL,0.253,0.169,-0.08399999999999999
无干扰 #4,Wi-Fi 干扰,GAL32,GAL,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GAL7,GAL,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GAL8,GAL,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GLO100,GLO,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GLO75,GLO,0.38,0.38,0.0
无干扰 #4,Wi-Fi 干扰,GLO76,GLO,0.253,0.38,0.127
无干扰 #4,Wi-Fi 干扰,GLO82,GLO,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GLO85,GLO,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GLO86,GLO,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GLO91,GLO,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GLO98,GLO,0.253,0.38,0.127
无干扰 #4,Wi-Fi 干扰,GPS10,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GPS12,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GPS13,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GPS18,GPS,0.38,0.38,0.0
无干扰 #4,Wi-Fi 干扰,GPS23,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GPS25,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GPS28,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,GPS31,GPS,0.38,0.38,0.0
无干扰 #4,Wi-Fi 干扰,GPS32,GPS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,QZS194,QZS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,QZS195,QZS,0.253,0.253,0.0
无干扰 #4,Wi-Fi 干扰,QZS199,QZS,0.253,0.253,0.0
